"XCKCENT","XCKCCOMP","XCKCLD","XCKC001","XCKC002","XCKC003","XCKC004","XCKC005","XCKC006","XCKC007","XCKC008","XCKC009","XCKC010","XCKC011","XCKC012","XCKC013","XCKC014","XCKC015","XCKC016","XCKC017","XCKC018","XCKC019","XCKC020","XCKC021","XCKC022","XCKC023","XCKC008A","XCKC008B","XCKC008C","XCKC008D","XCKC008E","XCKC008F","XCKC008G","XCKC008H","XCKC010A","XCKC010B","XCKC010C","XCKC010D","XCKC010E","XCKC010F","XCKC010G","XCKC010H","XCKC012A","XCKC012B","XCKC012C","XCKC012D","XCKC012E","XCKC012F","XCKC012G","XCKC012H","XCKC014A","XCKC014B","XCKC014C","XCKC014D","XCKC014E","XCKC014F","XCKC014G","XCKC014H","XCKC015A","XCKC015B","XCKC015C","XCKC015D","XCKC015E","XCKC015F","XCKC015G","XCKC015H","XCKC016A","XCKC016B","XCKC016C","XCKC016D","XCKC016E","XCKC016F","XCKC016G","XCKC016H","XCKC017A","XCKC017B","XCKC017C","XCKC017D","XCKC017E","XCKC017F","XCKC017G","XCKC017H","XCKC018A","XCKC018B","XCKC018C","XCKC018D","XCKC018E","XCKC018F","XCKC018G","XCKC018H","XCKC019A","XCKC019B","XCKC019C","XCKC019D","XCKC019E","XCKC019F","XCKC019G","XCKC019H","XCKC020A","XCKC020B","XCKC020C","XCKC020D","XCKC020E","XCKC020F","XCKC020G","XCKC020H","XCKC021A","XCKC021B","XCKC021C","XCKC021D","XCKC021E","XCKC021F","XCKC021G","XCKC021H","XCKC022A","XCKC022B","XCKC022C","XCKC022D","XCKC022E","XCKC022F","XCKC022G","XCKC022H","XCKC024","XCKC025"
"60","MN60-1","00","2017","11","100007","810020","1406","PCS","500.000000","270752.830000","0.000000","0.000000","0.000000","0.000000","500.000000","270752.830000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","127155.960000","64126.800000","0.000000","79470.080000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","127155.960000","64126.800000","0.000000","79470.080000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-171000019","2"
"60","MN60-1","00","2017","11","100007","810020","1405","PCS","-14.000000","-5854.660000","0.000000","0.000000","0.000000","0.000000","-14.000000","-5854.660000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-2416.960000","-1734.140000","0.000000","-1703.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-2416.960000","-1734.140000","0.000000","-1703.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500011","2"
"60","MN60-1","00","2017","12","100007","810020","1405","PCS","-14.000000","-5854.660000","0.000000","0.000000","0.000000","0.000000","-14.000000","-5854.660000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-2416.960000","-1734.140000","0.000000","-1703.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-2416.960000","-1734.140000","0.000000","-1703.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500011","2"
"60","MN60-1","00","2017","12","100007","810021","1406","PCS","300.000000","28080.250000","0.000000","0.000000","0.000000","0.000000","300.000000","28080.250000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","15612.390000","5661.190000","0.000000","6806.670000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","15612.390000","5661.190000","0.000000","6806.670000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-171100033","1"
"60","MN60-1","00","2017","12","100013","810035","1405","PCS","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","1"
"60","MN60-1","00","2018","2","100010","810060","1406","PCS","160.000000","153241.930000","0.000000","0.000000","160.000000","153241.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","71236.560000","29594.330000","13269.450000","39141.590000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","71236.560000","29594.330000","13269.450000","39141.590000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180100074","1"
"60","MN60-1","00","2018","2","100007","810020","1406","PCS","0.000000","0.000000","250.000000","125582.190000","0.000000","0.000000","250.000000","125582.190000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","71269.410000","25509.970000","0.000000","28802.810000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","71269.410000","25509.970000","0.000000","28802.810000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180200001","2"
"60","MN60-1","00","2018","2","100010","810017","1406","PCS","0.000000","0.000000","160.000000","200792.520000","0.000000","0.000000","160.000000","200792.520000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","97045.690000","48623.300000","3260.630000","51862.910000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","97045.690000","48623.300000","3260.630000","51862.910000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180200020","1"
"60","MN60-1","00","2017","11","100013","810035","1405","PCS","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","1"
"60","MN60-1","00","2017","11","100010","810060","1405","PCS","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500006","2"
"60","MN60-1","00","2017","11","100007","810019","1405","PCS","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500010","5"
"60","MN60-1","00","2017","12","100010","810060","1405","PCS","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500006","2"
"60","MN60-1","00","2017","12","100007","810019","1405","PCS","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500010","5"
"60","MN60-1","00","2017","12","100007","810024","1405","PCS","-3.000000","-179.410000","0.000000","0.000000","0.000000","0.000000","-3.000000","-179.410000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-69.120000","-42.730000","0.000000","-67.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-69.120000","-42.730000","0.000000","-67.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500011","4"
"60","MN60-1","00","2017","12","100007","810019","1405","PCS","7.000000","1546.110000","0.000000","0.000000","0.000000","0.000000","7.000000","1546.110000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","827.400000","278.470000","0.000000","440.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","827.400000","278.470000","0.000000","440.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500008","2"
"60","MN60-1","00","2018","2","100010","810017","1406","PCS","40.000000","51103.730000","0.000000","0.000000","40.000000","51103.730000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","24173.760000","10939.150000","2771.930000","13218.900000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","24173.760000","10939.150000","2771.930000","13218.900000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180100045","1"
"60","MN60-1","00","2018","2","100010","810017","1406","PCS","3.000000","3832.780000","0.000000","0.000000","3.000000","3832.780000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","1813.030000","820.440000","207.890000","991.420000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1813.030000","820.440000","207.890000","991.420000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180100044","1"
"60","MN60-1","00","2018","2","100836","810046","1406","PCS","0.000000","0.000000","312.000000","98070.080000","312.000000","98070.080000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","53152.920000","20082.400000","1582.960000","23251.800000","0.000000","0.000000","0.000000","0.000000","53152.920000","20082.400000","1582.960000","23251.800000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180200029","2"
"60","MN60-1","00","2017","11","100007","810021","1406","PCS","0.000000","0.000000","14.000000","1310.410000","14.000000","1310.410000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","728.580000","264.190000","0.000000","317.640000","0.000000","0.000000","0.000000","0.000000","728.580000","264.190000","0.000000","317.640000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMB2-171100010","1"
"60","MN60-1","00","2017","11","100836","810046","1406","PCS","0.000000","0.000000","78.000000","24561.560000","78.000000","24561.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13207.310000","5217.320000","10.710000","6126.220000","0.000000","0.000000","0.000000","0.000000","13207.310000","5217.320000","10.710000","6126.220000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMB2-171100016","1"
"60","MN60-1","00","2017","11","100007","810024","1405","PCS","-3.000000","-179.410000","0.000000","0.000000","0.000000","0.000000","-3.000000","-179.410000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-69.120000","-42.730000","0.000000","-67.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-69.120000","-42.730000","0.000000","-67.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500011","4"
